Gender,Group,Pre_Score,Post_Score,Study_Hours,Exam_Score,Income,Satisfaction_Level,Purchased
Female,Group_B,56.4,48.6,7.41,67.3,282.66,4,Yes
Female,Group_B,56.2,66.7,4.5,46.4,644.22,2,No
Male,Group_B,74.6,79.9,3.66,36.6,155.65,1,No
Female,Group_B,64.5,67.1,6.28,63.5,2954.17,3,Yes
Female,Group_A,57.2,58.5,3.42,37.0,1016.2,4,Yes
Female,Group_A,61.3,71.3,2.4,30.1,984.45,3,Yes
Male,Group_B,54.9,73.3,6.27,58.1,1210.39,4,Yes
Female,Group_A,64.3,69.6,2.5,20.0,3261.2,3,No
Male,Group_B,73.3,71.2,7.55,60.2,6135.33,1,Yes
Male,Group_C,64.7,67.0,3.21,38.6,4269.96,5,Yes
Male,Group_C,88.6,93.8,1.52,23.5,3900.67,1,Yes
Male,Group_C,69.2,60.5,5.41,55.5,1987.22,5,No
Female,Group_B,67.3,72.0,6.29,61.0,3550.6,3,Yes
Male,Group_C,55.9,61.1,6.98,66.9,2414.0,5,No
Male,Group_A,62.6,72.2,6.34,65.6,731.0,2,Yes
Female,Group_C,57.2,66.3,3.88,43.3,701.81,3,Yes
Female,Group_C,43.3,46.9,7.43,74.6,1054.6,2,No
Male,Group_C,74.7,85.3,7.92,74.2,7250.71,1,Yes
Female,Group_A,59.9,73.1,3.59,37.2,2378.34,4,Yes
Male,Group_B,57.4,60.5,5.64,56.1,3971.71,2,No
Male,Group_A,67.1,72.2,5.45,49.4,1276.51,3,Yes
Male,Group_B,70.1,64.3,6.44,59.6,1571.31,2,Yes
Male,Group_B,61.8,57.5,5.59,55.6,402.53,3,Yes
Female,Group_C,65.0,63.8,5.86,57.7,563.67,4,Yes
Male,Group_B,72.5,73.2,7.28,67.7,5269.58,3,No
Female,Group_A,61.4,58.9,3.77,33.2,2637.26,4,Yes
Female,Group_A,68.0,70.8,7.47,73.0,1235.35,4,No
Female,Group_B,48.4,49.3,8.28,80.4,4871.39,4,Yes
Female,Group_C,52.6,60.9,9.27,92.4,849.16,3,No
